date,size,FIold_votes,IdV_votes,LN_votes,UdC_votes,LADESTRA_votes,PD_votes,PdL_votes,M5S_votes,FdI_votes,FIPDLFI_votes,NCDUdC_votes,SI_votes,AP_votes,MDP_votes,LeU_votes,E_votes,I_votes,NcI_votes,CivP_votes,EV_votes,LS_votes,IV_votes,A_votes,C_votes,Other_votes
2007-04-09,1500,390.0,60.0,82.5,82.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.0
2008-02-13,1500,0.0,67.5,97.5,90.0,37.5,457.5,547.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5
2008-02-18,1500,0.0,63.75,82.5,112.5,26.25,480.0,555.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0
2010-10-09,1500,0.0,0.0,498.00000000000006,0.0,0.0,290.99999999999994,0.0,279.00000000000006,114.0,76.49999999999999,0.0,0.0,0.0,0.0,0.0,28.5,0.0,0.0,0.0,28.5,46.5,79.5,0.0,0.0,58.500000000000085
2015-06-29,1000,0.0,5.0,155.0,0.0,0.0,325.0,0.0,250.0,40.0,125.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0
2015-07-15,1500,0.0,0.0,225.0,0.0,0.0,519.0,0.0,366.0,57.0,181.5,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5
2015-08-28,400,0.0,0.0,66.0,0.0,0.0,122.4,0.0,100.4,12.4,47.6,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.19999999999999
2015-08-31,400,0.0,0.0,62.0,0.0,0.0,130.0,0.0,102.0,16.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
2015-09-03,1500,0.0,0.0,243.0,0.0,0.0,511.5,0.0,355.5,48.0,189.0,46.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.49999999999991
2016-11-02,1500,0.0,7.5,183.0,0.0,0.0,490.50000000000006,0.0,408.0,58.5,174.0,48.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.5
2016-11-12,1000,0.0,0.0,125.0,0.0,0.0,315.0,0.0,290.0,40.0,145.0,30.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
2017-11-06,1500,0.0,0.0,217.5,0.0,0.0,394.5,0.0,381.0,68.99999999999999,214.5,0.0,31.5,37.5,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.00000000000009
2017-11-08,1002,0.0,0.0,153.306,0.0,0.0,243.48600000000002,0.0,293.586,51.102,161.322,0.0,25.05,26.052000000000003,28.055999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.04
2017-11-13,1500,0.0,0.0,222.0,0.0,0.0,388.5,0.0,397.5,64.5,204.0,0.0,36.0,37.5,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.00000000000004
2017-11-17,1000,0.0,0.0,158.0,0.0,0.0,242.0,0.0,274.0,50.0,166.0,0.0,23.0,17.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.00000000000006
2017-11-26,1000,0.0,0.0,148.0,0.0,0.0,235.0,0.0,258.0,49.0,175.0,0.0,26.0,19.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
2017-12-10,1000,0.0,0.0,140.0,0.0,0.0,237.0,0.0,267.0,54.0,174.0,0.0,0.0,11.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.00000000000006
2017-12-11,1500,0.0,0.0,213.0,0.0,0.0,375.0,0.0,393.0,75.0,226.5,0.0,0.0,16.500000000000004,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0
2017-12-12,998,0.0,0.0,142.71400000000003,0.0,0.0,233.53199999999998,0.0,281.436,49.9,166.666,0.0,0.0,19.96,0.0,65.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.92400000000011
2017-12-18,1500,0.0,0.0,210.0,0.0,0.0,375.0,0.0,435.0,75.0,225.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
2017-12-29,2200,0.0,0.0,292.6,0.0,0.0,470.8,0.0,668.8,107.8,345.4,0.0,0.0,24.2,0.0,149.6,13.2,39.6,48.4,0.0,0.0,0.0,0.0,0.0,0.0,39.60000000000025
2018-01-05,1603,0.0,0.0,218.00799999999998,0.0,0.0,386.32300000000004,0.0,452.046,86.56200000000001,237.24400000000003,0.0,0.0,0.0,0.0,89.76799999999999,22.441999999999997,24.045,35.266000000000005,16.03,0.0,0.0,0.0,0.0,0.0,35.26600000000005
2018-01-06,2143,0.0,0.0,287.447,0.0,0.0,515.463,0.0,598.61,101.435,337.023,0.0,0.0,0.0,0.0,137.437,23.159000000000002,19.73,47.575,24.302,0.0,0.0,0.0,0.0,0.0,50.818999999999825
2018-01-08,5300,0.0,0.0,668.1,0.0,0.0,1207.5,0.0,1461.5,279.7,894.5,0.0,0.0,0.0,0.0,358.6,79.8,41.4,110.8,75.7,0.0,0.0,0.0,0.0,0.0,122.39999999999984
2018-01-09,1611,0.0,0.0,217.485,0.0,0.0,378.585,0.0,449.46899999999994,88.605,246.48300000000003,0.0,0.0,0.0,0.0,93.43799999999999,20.943,24.165,38.663999999999994,17.721,0.0,0.0,0.0,0.0,0.0,35.44200000000004
2018-01-10,2498,0.0,0.0,344.72400000000005,0.0,0.0,583.038,0.0,724.4259999999999,121.906,398.66999999999996,0.0,0.0,0.0,0.0,161.372,29.526,31.522,37.482,35.514,0.0,0.0,0.0,0.0,0.0,29.820000000000135
2018-01-12,1889,0.0,0.0,260.682,0.0,0.0,449.58200000000005,0.0,506.25200000000007,103.895,296.573,0.0,0.0,0.0,0.0,113.34,26.445999999999998,28.335,49.114000000000004,20.779,0.0,0.0,0.0,0.0,0.0,34.001999999999946
2018-01-15,3110,0.0,0.0,419.4,0.0,0.0,750.1,0.0,838.6,161.2,505.5,0.0,0.0,0.0,0.0,206.7,44.55,23.3,69.45,37.2,0.0,0.0,0.0,0.0,0.0,54.00000000000001
2018-01-16,800,0.0,0.0,108.8,0.0,0.0,192.0,0.0,220.0,42.4,124.8,0.0,0.0,0.0,0.0,52.0,11.2,12.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,16.799999999999955
2018-01-17,1000,0.0,0.0,113.0,0.0,0.0,223.0,0.0,278.0,45.0,174.0,0.0,0.0,0.0,0.0,74.0,19.0,6.0,25.0,12.0,0.0,0.0,0.0,0.0,0.0,30.999999999999947
2018-01-19,2604,0.0,0.0,351.543,0.0,0.0,605.934,0.0,703.08,135.207,434.262,0.0,0.0,0.0,0.0,159.64499999999998,39.66,28.848000000000003,71.10900000000001,18.03,0.0,0.0,0.0,0.0,0.0,56.68200000000002
2018-01-22,9001,0.0,0.0,1183.625,0.0,0.0,2045.723,0.0,2484.274,458.053,1460.683,0.0,0.0,0.0,0.0,543.563,155.017,70.5,171.02800000000002,66.5,0.0,0.0,0.0,0.0,0.0,362.0339999999996
2018-01-23,1000,0.0,0.0,137.0,0.0,0.0,227.0,0.0,293.0,46.0,169.0,0.0,0.0,0.0,0.0,61.0,40.0,40.0,11.0,40.0,0.0,0.0,0.0,0.0,0.0,-63.999999999999915
2018-01-25,2106,0.0,0.0,286.71,0.0,0.0,515.43,0.0,566.35,100.36999999999999,349.5,0.0,0.0,0.0,0.0,135.42000000000002,35.05,20.130000000000003,46.25,19.330000000000002,0.0,0.0,0.0,0.0,0.0,31.459999999999976
