,date,size,firm,PP,PSOE,ERC,PNVEAJ,CC,BNG,Cs,VOX,Podemos,EHBildu,PACMA,PDeCAT,Comp,JuntsxCat,Naplus,MP,CUP
0,2011-12-14,1000,Metroscopia,44.9,28.4,,,,,,,,,,,,,,,
1,2012-01-04,1000,Metroscopia,46.4,26.5,,,,,,,,,,,,,,,
2,2012-01-02,1100,Celeste-Tel,46.1,28.8,1.1,1.4,0.6,0.8,,,,,,,,,,,
3,2012-01-04,2480,CIS,42.7,28.0,1.4,1.4,0.4,0.5,,,,,,,,,,,
4,2012-01-16,1000,NC Report,46.3,27.8,1.1,1.4,0.6,0.8,,,,,,,,,,,
5,2012-02-01,1100,Celeste-Tel,44.6,27.4,1.2,1.4,0.6,1.0,,,,,,,,,,,
6,2012-02-08,1003,Metroscopia,46.2,23.0,,,,,,,,,,,,,,,
7,2012-02-01,4800,NC Report,45.6,25.6,1.1,1.4,0.6,0.8,,,,,,,,,,,
8,2012-02-23,1000,GESOP,42.0,28.2,1.2,1.2,,,,,,,,,,,,,
9,2012-02-29,1007,Metroscopia,46.3,24.4,,,,,,,,,,,,,,,
10,2012-03-01,1100,Celeste-Tel,45.1,26.1,1.2,1.4,0.6,1.0,,,,,,,,,,,
11,2012-04-02,1100,Celeste-Tel,41.3,28.9,1.2,1.5,0.7,1.0,,,,,,,,,,,
12,2012-04-01,1026,Simple Lógica,42.0,24.9,,1.1,,,,,,,,,,,,,
13,2012-04-11,1000,Metroscopia,38.1,23.0,,,,,,,,,,,,,,,
14,2012-04-09,2484,CIS,40.6,29.6,1.7,1.2,0.3,0.3,,,,,,,,,,,
15,2012-04-25,NA,PSOE,39.8,31.0,,,,,,,,,,,,,,,
16,2012-05-02,1100,Celeste-Tel,41.1,28.8,1.0,1.6,0.7,1.2,,,,,,,,,,,
17,2012-05-09,1001,Metroscopia,37.2,25.8,,,,,,,,,,,,,,,
18,2012-05-01,1015,Simple Lógica,39.9,27.1,,0.9,,,,,,,,,,,,,
19,2012-05-21,955,NC Report,42.7,27.9,,,,,,,,,,,,,,,
20,2012-06-01,1100,Celeste-Tel,40.8,29.3,0.9,1.5,0.6,1.1,,,,,,,,,,,
21,2012-06-06,1004,Metroscopia,37.1,25.9,,,,,,,,,,,,,,,
22,2012-06-12,1000,Sigma Dos,39.1,29.2,1.2,1.4,,,,,,,,,,,,,
23,2012-06-01,1017,Simple Lógica,39.2,24.4,,1.7,,,,,,,,,,,,,
24,2012-06-14,1000,GESOP,38.1,28.1,1.0,1.5,,,,,,,,,,,,,
25,2012-06-27,857,DYM,36.8,23.1,,1.8,,,,,,,,,,,,,
26,2012-07-04,1000,Metroscopia,37.0,23.1,,,,,,,,,,,,,,,
27,2012-07-02,1100,Celeste-Tel,40.6,29.4,1.1,1.6,0.7,1.2,,,,,,,,,,,
28,2012-07-02,NA,Invymark,40.5,31.8,,,,,,,,,,,,,,,
29,2012-07-02,2484,CIS,36.6,29.9,1.3,1.5,0.7,0.7,,,,,,,,,,,
30,2012-07-02,1006,Simple Lógica,37.2,27.7,,0.6,,,,,,,,,,,,,
31,2012-07-17,1000,Sigma Dos,35.8,29.6,1.1,1.4,,,,,,,,,,,,,
32,2012-07-25,1000,Metroscopia,30.0,24.7,,,,,,,,,,,,,,,
33,2012-07-23,1100,Celeste-Tel,34.2,29.5,1.3,1.7,0.6,1.1,,,,,,,,,,,
34,2012-07-26,955,NC Report,35.9,28.3,,,,,,,,,,,,,,,
35,2012-08-01,2009,Simple Lógica,36.4,24.7,,0.7,,,,,,,,,,,,,
36,2012-09-05,1000,Metroscopia,30.9,24.1,,,,,,,,,,,,,,,
37,2012-09-03,1100,Celeste-Tel,34.0,29.9,1.2,1.6,0.8,0.8,,,,,,,,,,,
38,2012-09-07,1100,MyWord,31.1,24.8,,,,,,,,,,,,,,,
39,2012-09-03,1776,Simple Lógica,34.7,26.0,,1.0,,,,,,,,,,,,,
40,2012-09-17,NA,Invymark,34.1,29.9,,,,,,,,,,,,,,,
41,2012-09-25,NA,NC Report,38.6,26.7,,,,,,,,,,,,,,,
42,2012-10-03,1000,Metroscopia,29.9,23.9,,,,,,,,,,,,,,,
43,2012-10-01,1100,Celeste-Tel,32.8,28.0,1.5,1.7,0.8,0.8,,,,,,,,,,,
44,2012-10-01,NA,Simple Lógica,34.1,24.5,,1.8,,,,,,,,,,,,,
45,2012-10-02,2484,CIS,35.9,28.6,1.3,1.4,0.4,0.7,,,,,,,,,,,
46,2012-09-15,1724,Intercampo,29.4,27.3,1.0,1.7,,,,,,,,,,,,,
47,2012-10-22,NA,Invymark,32.9,26.7,,,,,,,,,,,,,,,
48,2012-10-26,1000,MyWord,33.0,22.3,,,,,,,,,,,,,,,
49,2012-11-06,1000,Metroscopia,31.8,22.9,,,,,,,,,,,,,,,
50,2012-11-01,1025,Simple Lógica,34.5,24.3,,1.0,,,,,,,,,,,,,
51,2012-11-05,1100,Celeste-Tel,33.6,28.3,1.9,1.7,0.8,0.7,,,,,,,,,,,
52,2012-11-05,NA,Invymark,32.0,26.0,,,,,,,,,,,,,,,
53,2012-11-28,1000,Metroscopia,31.3,22.7,,,,,,,,,,,,,,,
54,2012-12-03,1009,Simple Lógica,33.6,23.0,,1.4,,,,,,,,,,,,,
55,2012-12-03,1100,Celeste-Tel,33.1,28.5,1.8,1.5,0.7,0.7,,,,,,,,,,,
56,2012-12-17,NA,Invymark,30.9,24.7,,,,,,,,,,,,,,,
57,2012-12-21,1000,Sigma Dos,36.7,30.7,1.2,1.2,,,,,,,,,,,,,
58,2013-01-02,1100,Celeste-Tel,32.8,28.6,1.7,1.6,0.9,0.7,,,,,,,,,,,
59,2013-01-09,1000,Metroscopia,29.8,23.3,,,,,,,,,,,,,,,
60,2013-01-08,NA,Invymark,30.6,24.8,,,,,,,,,,,,,,,
61,2013-01-07,NA,Simple Lógica,32.5,25.5,,1.4,,,,,,,,,,,,,
62,2013-01-04,2483,CIS,35.0,30.2,2.0,1.3,0.9,0.8,,,,,,,,,,,
63,2013-01-10,955,NC Report,36.5,26.3,,,,,,,,,,,,,,,
64,2013-01-21,NA,Invymark,30.0,24.7,,,,,,,,,,,,,,,
65,2013-01-25,1000,GESOP,30.2,28.0,1.7,,,,,,,,,,,,,,
66,2013-01-30,2000,Metroscopia,23.9,23.5,,,,,,,,,,,,,,,
67,2013-02-01,1100,Celeste-Tel,29.8,28.6,1.6,1.6,1.0,0.6,,,,,,,,,,,
68,2013-02-06,1000,Sigma Dos,33.5,28.2,1.4,1.3,,,,,,,,,,,,,
69,2013-02-04,NA,Simple Lógica,33.3,24.2,,1.5,,,,,,,,,,,,,
70,2013-02-11,NA,Invymark,29.4,24.8,,,,,,,,,,,,,,,
71,2013-02-27,1000,Metroscopia,24.3,23.1,,,,,,,,,,,,,,,
72,2013-02-25,NA,Invymark,29.0,25.0,,,,,,,,,,,,,,,
73,2013-03-01,1100,Celeste-Tel,29.4,27.8,2.0,1.5,1.1,0.6,,,,,,,,,,,
74,2013-03-04,1017,Simple Lógica,31.2,21.5,,1.2,,,,,,,,,,,,,
75,2013-03-18,NA,Invymark,29.1,25.0,,,,,,,,,,,,,,,
76,2013-04-03,1000,Metroscopia,24.5,23.0,,,,,,,,,,,,,,,
77,2013-04-01,1100,Celeste-Tel,30.4,27.1,2.1,1.5,1.1,0.5,1.6,,,,,,,,,,
78,2013-04-01,2482,CIS,34.0,28.2,2.0,1.2,0.9,0.7,,,,,,,,,,,
79,2013-04-01,1010,Simple Lógica,29.2,21.4,,1.7,,,,,,,,,,,,,
80,2013-04-08,NA,Invymark,29.2,24.9,,,,,,,,,,,,,,,
81,2013-05-02,1100,Celeste-Tel,30.5,26.7,2.2,1.5,1.0,0.5,1.7,,,,,,,,,,
82,2013-05-02,1000,MyWord,28.7,24.4,,,,,,,,,,,,,,,
83,2013-05-08,1000,Metroscopia,22.5,20.2,,,,,,,,,,,,,,,
84,2013-05-06,NA,Invymark,29.0,24.5,,,,,,,,,,,,,,,
85,2013-05-08,1000,Sigma Dos,35.4,25.3,1.5,1.4,,,,,,,,,,,,,
86,2013-05-03,987,Simple Lógica,29.2,22.4,,1.2,,,,,,,,,,,,,
87,2013-05-18,14000,Metroscopia,28.6,25.1,2.7,1.1,0.8,1.0,,,,,,,,,,,
88,2013-05-13,955,NC Report,32.6,25.2,,,,,,,,,,,,,,,
89,2013-05-27,1000,GAD3,34.1,25.7,,,,,,,,,,,,,,,
90,2013-05-05,403,Asturbarómetro,39.7,25.6,,,,,,,,,,,,,,,
91,2013-06-05,1000,Metroscopia,24.5,21.5,,,,,,,,,,,,,,,
92,2013-06-03,1100,Celeste-Tel,30.9,26.5,2.1,1.6,0.9,0.6,1.6,,,,,,,,,,
93,2013-06-03,1018,Simple Lógica,31.9,21.2,,1.3,,,,,,,,,,,,,
94,2013-06-10,NA,Invymark,28.9,24.4,,,,,,,,,,,,,,,
95,2013-06-14,1000,MyWord,30.3,22.0,,,,,,,,,,,,,,,
96,2013-06-25,1000,GESOP,28.1,25.5,2.1,,,,,,,,,,,,,,
97,2013-07-03,1000,Metroscopia,23.0,21.6,,,,,,,,,,,,,,,
